version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 318 ciObject found
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Graphics
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$139+0x00000008010ff638
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$138+0x00000008010ff428
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$137+0x00000008010feb48
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801084800
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda$136+0x00000008010f43c8
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass javax/swing/Scrollable
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/Utilities
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/html/StyleSheet$1
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084000
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801083c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801082c00
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801082800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801082400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801082000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801081c00
instanceKlass java/util/Vector$Itr
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass java/util/BitSet
instanceKlass javax/swing/text/html/parser/AttributeList
instanceKlass javax/swing/text/html/parser/ContentModel
instanceKlass javax/swing/text/html/parser/ParserDelegator$1
instanceKlass javax/swing/text/html/parser/Entity
instanceKlass javax/swing/text/html/parser/Element
instanceKlass javax/swing/text/html/parser/DTD
instanceKlass javax/swing/text/html/parser/DTDConstants
instanceKlass javax/swing/text/html/HTMLEditorKit$Parser
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
